date,coin,close,creturns,high,log_return,low,open,price,returns,volume,volume_in_dollars
2024-01-02,BTCUSDT,44946.91,1.0173691221390893,45879.63,0.01722000317113513,44148.34,44179.55,44946.91,0.017369122139089255,65146.40661,2928129674.7230754
2024-01-02,ETHUSDT,2355.34,1.0014030373633103,2431.3,0.0014020540260539925,2341.0,2352.05,2355.34,0.0014030373633102666,458041.6642,1078843853.356828
2024-01-03,BTCUSDT,42845.23,0.9697977910594381,45500.0,-0.04788769521256018,40750.0,44946.91,42845.23,-0.04675916542427505,81194.55173,3478799243.6187487
2024-01-03,ETHUSDT,2209.72,0.9394908249859696,2385.45,-0.06381928005018102,2100.0,2355.35,2209.72,-0.061825468934421535,798729.4869,1764968521.7926679
2024-01-04,BTCUSDT,44151.1,0.999356036899425,44729.58,0.03002352150755492,42613.77,42845.23,44151.1,0.030478772082679795,48038.06334,2120933338.330674
2024-01-04,ETHUSDT,2267.11,0.9638909202224453,2294.69,0.025640081953999767,2201.91,2209.72,2267.11,0.025971616313379187,448844.055,1017578845.5310501
2024-01-05,BTCUSDT,44145.11,0.9992204538072479,44357.46,-0.0001356796630157846,42450.0,44151.1,44145.11,-0.00013567045894657959,48075.25327,2122287343.8820097
2024-01-05,ETHUSDT,2268.78,0.9646009421608476,2277.21,0.0007363494597344715,2206.17,2267.11,2268.78,0.0007366206315528867,405568.0006,920144568.4012681
2024-01-06,BTCUSDT,43968.32,0.9952188286209342,44214.42,-0.004012787545087865,43397.05,44145.12,43968.32,-0.00400474707164622,17835.06144,784177688.6135808
2024-01-06,ETHUSDT,2240.78,0.9526963827145797,2270.0,-0.012418222543956053,2216.4,2268.78,2240.78,-0.012341434603619583,194067.8656,434863391.87916803
2024-01-07,BTCUSDT,43929.02,0.9943292767807729,44480.59,-0.000894225072540774,43572.09,43968.32,43929.02,-0.0008938253724500855,23023.8508,1011415202.270216
2024-01-07,ETHUSDT,2221.42,0.94446523018316,2258.01,-0.00867738849855344,2203.46,2240.77,2221.42,-0.008639848624139912,207138.6927,460142034.73763406
2024-01-08,BTCUSDT,46951.04,1.0627324180531488,47248.99,0.06653020711240704,43175.0,43929.01,46951.04,0.06879324874536241,72814.57589,3418720065.194425
2024-01-08,ETHUSDT,2330.44,0.9908164827128789,2358.2,0.04791045990948524,2166.38,2221.42,2330.44,0.049076716694726796,539407.5547,1257056941.775068
2024-01-09,BTCUSDT,46110.0,1.0436955559755587,47972.0,-0.018075510415030107,44748.67,46951.04,46110.0,-0.01791312822889546,69927.66617,3224364687.0987
2024-01-09,ETHUSDT,2344.29,0.9967049880104077,2371.72,0.0059254932475093485,2226.78,2330.43,2344.29,0.005943083709514019,551454.9931,1292770425.7743988
2024-01-10,BTCUSDT,46653.99,1.0560087189661278,47695.93,0.01172860796383382,44300.36,46110.0,46653.99,0.011797657774886172,89911.41203,4194726117.7335
