date,,strat_1,strat_2
2025-01-08 08:00:00,ETHUSDT,0.001442385251423504,0.0
2025-01-08 09:00:00,ETHUSDT,-0.0034737124879321768,0.0
2025-01-08 10:00:00,ETHUSDT,0.0027883186240194096,0.0
2025-01-08 11:00:00,ETHUSDT,-0.0023572443977073173,0.0
2025-01-08 12:00:00,ETHUSDT,-0.0019000776109223654,0.0
2025-01-08 13:00:00,ETHUSDT,0.003476283035416291,0.0
2025-01-08 14:00:00,ETHUSDT,0.0020954417529293677,0.0
2025-01-08 15:00:00,ETHUSDT,-0.004242744540091295,0.0
2025-01-08 16:00:00,ETHUSDT,-0.0035974570545068687,0.0
2025-01-08 17:00:00,ETHUSDT,-0.0062081484295661475,0.0
2025-01-08 18:00:00,ETHUSDT,0.002070125676087831,0.0
2025-01-08 19:00:00,ETHUSDT,-0.00022452243796765254,0.0
2025-01-08 20:00:00,ETHUSDT,0.000521918659877486,0.0
2025-01-08 21:00:00,ETHUSDT,0.001422881738900789,0.0
2025-01-08 22:00:00,ETHUSDT,0.0034919882242784306,0.0
2025-01-08 23:00:00,ETHUSDT,-0.0006020202983221735,0.0
2025-01-09 00:00:00,ETHUSDT,0.001532297758833891,0.0
2025-01-09 01:00:00,ETHUSDT,0.00038533518092277323,0.0
2025-01-09 02:00:00,ETHUSDT,-0.000489942349129008,0.0
2025-01-09 03:00:00,ETHUSDT,-0.001690441015935468,0.0
2025-01-09 04:00:00,ETHUSDT,0.0016001660304935709,0.0
2025-01-09 05:00:00,ETHUSDT,-0.0011747144009690625,0.0
2025-01-09 06:00:00,ETHUSDT,-0.0013058444347244338,0.0
2025-01-09 07:00:00,ETHUSDT,-0.002853810074777381,0.0
2025-01-09 08:00:00,ETHUSDT,0.002202123448355927,0.0
2025-01-09 09:00:00,ETHUSDT,0.0008469512102904712,0.0
2025-01-09 10:00:00,ETHUSDT,-0.0006761515657078001,0.0
2025-01-09 11:00:00,ETHUSDT,-0.001052027896062489,0.0
2025-01-09 12:00:00,ETHUSDT,-0.000541263322273661,0.0
2025-01-09 13:00:00,ETHUSDT,-0.00790496109418248,0.0
2025-01-09 14:00:00,ETHUSDT,0.0032045583952348615,0.0
2025-01-09 15:00:00,ETHUSDT,0.0072258970223082605,0.0
2025-01-09 16:00:00,ETHUSDT,-0.0018441197678588659,0.0
2025-01-09 17:00:00,ETHUSDT,-0.005468222081471173,0.0
